School Name,Region,District,Town/City,School Type,Contact Email,Contact Phone,Latitude,Longitude
"Achimota Senior High","Greater Accra","Okaikwei North","Achimota","Mixed","[email]","[phone], [phone], [phone]","5.6242019","-0.2276807"
"Adisadel College","Central","Cape Coast","Cape Coast","Boys","[email]","[phone], [phone]","5.1080932","-1.2417103"
"Accra Academy","Greater Accra","Accra","Kaneshie","Boys","[email]","[phone], [phone], [phone]","5.5665786","-0.2344584"
"Presby Boys' Senior High, Legon","Greater Accra","La Nkwantanang Madina","Legon","Boys","[email]","[phone], [phone]","5.6476582","-0.1960267"
"Wesley Girls' High School, Cape Coast","Central","Cape Coast","Cape Coast","Girls","[email]","0240313002","5.1080932","-1.2417103"
"Holy Child School, Cape Coast","Central","Cape Coast","Cape Coast","Girls","[email]","[phone]","5.1080932","-1.2417103"
"Prempeh College","Ashanti","Kumasi Metro","Sofoline-Kumasi","Boys","[email]","[phone], [phone]","6.701216","-1.6486251"
"St. Louis Senior High, Kumasi","Ashanti","Kumasi Metro","Oduom-Kumasi","Girls","[email]","[phone]","6.6923537","-1.5434307"
"Opoku Ware School","Ashanti","Kumasi Metro","Santasi-Kumasi","Boys","[email]","[phone], [phone]","6.6551985","-1.6469954"
"Ghana Senior High, Koforidua","Eastern","New Juaben North Municipal","Koforidua","Mixed","[email]","[phone]","6.100334","-0.2614572"
"Mawuli School, Ho","Volta","Ho Municipal","Ho","Mixed","[email]","[phone], [phone]","6.6126598","0.4688932"
"Accra Tech. Trg. Centre","Greater Accra","Ayawaso South","Kokomlemle","Mixed","[email]","[phone], [phone]","5.5755147","-0.2088731"
"Mfantsiman Girls' Senior High","Central","Mfantseman Municipal","Mfantseman","Girls","[email]","[phone], [phone], [phone]","5.20461","-1.052489"
"Yaa Asantewaa Girls Senior High .","Ashanti","Kumasi Metro","Tanoso-Kumasi","Girls","[email]","[phone], [phone]","6.6968818","-1.6910308"
"St. Augustine's College, Cape Coast","Central","Cape Coast","Cape Coast","Boys","[email]","[phone], [phone]","5.1080932","-1.2417103"
"Kumasi High School","Ashanti","Kumasi Metro","Gyinyase-Kumasi","Boys","[email]","[phone]","6.6609258","-1.5746176"
"T. I. Ahmadiyya Senior High, Kumasi","Ashanti","Kumasi Metro","Kumasi - Stadium","Mixed","[email]","[phone], [phone]","6.6985605","-1.6233086"
"Ghana National College","Central","Cape Coast","Cape Coast","Mixed","[email]","[phone]","5.1080932","-1.2417103"
"St. Peter's Senior High, Nkwatia","Eastern","Kwahu East","Nkwatia","Boys","[email]","[phone], [phone]","6.6318324","-0.7410388"
"Tamale Senior High .","Northern","Sagnerigu Municipal","Tamale","Mixed","[email]","[phone], [phone]","9.4051992","-0.8423986"
"Accra Wesley Girls High","Greater Accra","Accra","Kaneshie","Girls","[email]","[phone], [phone]","5.5665786","-0.2344584"
"Labone Senior High","Greater Accra","La Dade-Kotopon Municipal","Labone","Mixed","[email]","[phone], [phone], [phone], [phone]","5.5698193","-0.1720821"
"Cape Coast Tech. Inst.","Central","Cape Coast","Cape Coast","Mixed","[email]","[phone], [phone]","5.1080932","-1.2417103"
"KNUST Senior High","Ashanti","Kumasi Metro","KNUST/Boadi Junction","Mixed","[email]","[phone], [phone], [phone]","6.6785135","-1.575422"
"Tema Senior High","Greater Accra","Tema West Municipal","Tema Comm 5","Mixed","[email]","[phone]","5.6102888","-0.0500946"
"Bosomtwe STEM Academy","Ashanti","Bosomtwe","Jachie","Boys","[email]","0240313002","6.5700264","-1.5200748"
"Koforidua Tech. Inst.","Eastern","New Juaben South Municipal","Koforidua","Mixed","[email]","[phone], [phone]","6.100334","-0.2614572"
"Kpando Tech. Inst.","Volta","Kpando Municipal","Kpando","Mixed","[email]","[phone], [phone], [phone], [phone]","6.9971645","0.2937002"
"Okuapeman Senior High","Eastern","Akwapim North Municipal","Akropong","Mixed","[email]","[phone], [phone]","5.9705603","-0.0891667"
"St. James Sem & Senior High, Abesim","Bono","Sunyani","Abesim","Boys","[email]","0240313002","7.287233","-2.2693527"
"St. Rose's Senior High, Akwatia","Eastern","Denkyembour","Akwatia","Girls","[email]","[phone], [phone]","6.0422","-0.797137"
"Aggrey Mem. A.M.E.Zion Snr. High","Central","Abura Asebu Kwamankese","Cape Coast","Mixed","[email]","0240313002","5.1080932","-1.2417103"
"Armed Forces Senior High/Tech, Kumasi","Ashanti","Kumasi Metro","Bantama-Kumasi","Mixed","[email]","0240313002","6.7051319","-1.63486"
"Koforidua Senior High/Tech","Eastern","New Juaben North Municipal","Koforidua","Mixed","[email]","0240313002","6.100334","-0.2614572"
"Abetifi Kyemase Technical Institute","Eastern","Kwahu East","Abetifi","Mixed","[email]","[phone], [phone]","6.672433","-0.743845"
"Ada Tech. Inst.","Greater Accra","Ada East","Ada","Mixed","[email]","[phone], [phone], [phone], [phone], [phone]","5.5996507","-0.1134774"
"Ebenezer Senior High","Greater Accra","Accra","Dansoman","Mixed","[email]","[phone], 233 [phone], +233 [phone], [phone]","5.5448458","-0.2680674"
"St. Thomas Aquinas Senior High, Cantoments","Greater Accra","La Dade-Kotopon Municipal","Cantonments","Boys","[email]","[phone]","5.5841563","-0.1692489"
"Bolga Tech. Inst.","Upper East","Bolgatanga Municipal","Bolgatanga","Mixed","[email]","038 202 3005, 055 424 8816","10.7853963","-0.8487322"
"Ofori Panin Senior High","Eastern","Abuakwa North Municipal","Kukurantumi","Mixed","[email]","[phone], [phone]","6.1887835","-0.3636951"
"Sunyani Senior High","Bono","Sunyani","Sunyani","Mixed","[email]","+233554385614","7.3281795","-2.3226661"
"Tema Tech. Inst.","Greater Accra","Tema","Tema","Mixed","[email]","[phone], [phone]","5.6596409","-0.0096771"
"Asuansi Tech. Inst.","Central","Abura Asebu Kwamankese","Asuansi","Mixed","[email]","[phone], [phone]","5.3024204","-1.2368219"
"Christian Methodist Senior High","Greater Accra","Ga South","Aplaku (Weija)","Mixed","[email]","[phone], [phone], [phone]","5.5497922","-0.3292626"
"Dabokpa Voc/Tech. Inst.","Northern","Tamale Metro","Tamale","Mixed","[email]","[phone]","9.4051992","-0.8423986"
"Kpasenpke STEM Senior High","North East","West Mamprusi","Kpasenkpe","Mixed","[email]","0240313002","10.4431776","-1.0491974"
"Kumasi Senior High/Tech","Ashanti","Kumasi Metro","Patasi-Kumasi","Mixed","[email]","0240313002","6.6801443","-1.6433144"
"Our Lady of Providence Senior High","Bono","Jaman South","Kwasi Buokrom","Girls","[email]","+233202660329","7.85","-2.53333"
"Presby Senior High, Teshie","Greater Accra","Ledzokuku","Teshie","Mixed","[email]","[phone], [phone]","5.5822343","-0.1135104"
"Sekondi College","Western","Sekondi Takoradi","Sekondi","Mixed","[email]","024 493 8600","4.937","-1.7127928"
"St. John's Senior High, Sekondi","Western","Sekondi Takoradi","Sekondi","Boys","[email]","0240313002","4.937","-1.7127928"
"Takoradi Tech. Inst.","Western","Effia Kwesimintsim Municipal","Takoradi","Mixed","[email]","[phone], [phone]","4.887401","-1.7519316"
"Ada Senior High/Tech.","Greater Accra","Ada West","Sege","Mixed","[email]","0240313002","5.8749479","0.3616909"
"Adeiso Presby Senior High","Eastern","Upper West Akim Municipal","Adeiso","Mixed","[email]","[phone]","5.7971342","-0.4872364"
"Agric Nzema Senior High, Kumasi","Ashanti","Kwadaso","Kumasi","Mixed","[email]","[phone], [phone]","6.6985605","-1.6233086"
"Kumasi Academy","Ashanti","Asokore Mampong Municipal","Asokore Mampong","Mixed","[email]","[phone], [phone], [phone], [phone]","6.7077852","-1.5665013"
"Nkoranza Tech Inst.","Bono East","Nkoranza South","Nkoranza","Mixed","[email]","024 146 4912","7.6840763","-1.6507715"
"Presby Senior High, Mampong Akwapim","Eastern","Akwapim North Municipal","Mampong-Akwapim","Mixed","[email]","[phone], [phone]","6.3879799","-0.529084"
"Suame Technical Institute","Ashanti","Suame","Suame","Mixed","[email]","0240313002","6.7163628","-1.6369204"
"Adako Jachie Technical Institute","Ashanti","Ejisu Municipal","Kwamo","Mixed","[email]","+233242671013, +233554455212","6.7144473","-1.503254"
"Adjen Kotoku Senior High","Greater Accra","Ga West","Adjen Kotoku","Mixed","[email]","[phone], [phone]","5.7363349","-0.3605708"
"Adu Gyamfi Senior High","Ashanti","Sekyere South","Jamasi","Mixed","[email]","[phone], [phone]","6.9732864","-1.4743803"
"Agogo State College","Ashanti","Asante Akim North","Agogo","Mixed","[email]","[phone], [phone]","6.8008746","-1.0847298"
"Agona Technical Institute","Ashanti","Sekyere South","Agona Ashanti","Mixed","[email]","0240313002","6.9335669","-1.4889522"
"Anlo Tech. Inst.","Volta","Anloga","Anloga","Mixed","[email]","[phone], [phone]","5.7936484","0.8984702"
"Ashiaman Senior High","Greater Accra","Ashiaman","Ashiaman","Mixed","[email]","0240313002","5.6918439","-0.0257734"
"Assin State College","Central","Assin North","Assin Bereku","Mixed","[email]","[phone], [phone], [phone], [phone], [phone], [phone]","5.8678477","-1.3389563"
"Awaso STEM Senior High","Western North","Bibiani Anhwiaso Bekwai","Awaso","Mixed","[email]","0240313002","6.242526","-2.284566"
"Business Senior High, Tamale","Northern","Tamale Metro","Tamale","Mixed","[email]","020 452 8853, 037 209 3266, 037 202 2461","9.4051992","-0.8423986"
"East Legon Applied Technology Institute","Greater Accra","Accra","East Legon","Mixed","[email]","0240313002","5.6354803","-0.1617155"
"Government Technical Institute","Greater Accra","Okaikwei South","Kaneshie-Accra","Mixed","[email]","0240313002","5.5665786","-0.2344584"
"Kikam Tech. Inst.","Western","Ellembele","Kikam","Mixed","[email]","[phone], [phone], [phone]","4.9274023","-2.3244929"
"Kumasi Girls Senior High,","Ashanti","Kumasi Metro","Abrepo","Girls","[email]","[phone]","6.7272682","-1.6542739"
"O'Reilly Senior High","Greater Accra","Ledzokuku","Okpoi Gonno","Mixed","[email]","[phone], [phone]","5.6273704","-0.1086067"
"OLA Girls Senior High, Kenyasi","Ahafo","Asutifi North","Kenyasi","Girls","[email]","[phone], [phone]","6.9611303","-2.3697472"
"Obuasi Senior High/Tech","Ashanti","Obuasi","Obuasi","Mixed","[email]","0240313002","6.211542","-1.6894045"
"Pentecost Senior High, Kumasi","Ashanti","Kumasi Metro","Breman West","Mixed","[email]","[phone]","6.75","-1.5"
"Presby Senior High, Osu","Greater Accra","Korle Klottey","Osu","Mixed","[email]","[phone]","5.5605929","-0.1824391"
"Presby Senior High, Suhum","Eastern","Suhum","Suhum","Mixed","@","[phone]","6.035885","-0.4552751"
"Serwaa Kesse Girls Senior High","Ahafo","Tano North","Duayaw Nkwanta","Girls","[email]","[phone], [phone], [phone]","7.1688373","-2.1002486"
"Suhum Senior High/Tech","Eastern","Suhum","Suhum","Mixed","[email]","0240313002","6.035885","-0.4552751"
"Wa Tech. Inst.","Upper West","Wa Municipal","Wa","Mixed","[email]","020 589 8781","10.0623261","-2.5054273"
"West Africa Senior High","Greater Accra","La Nkwantanang Madina","Adenta","Mixed","[email]","[phone], [phone]","5.7042433","-0.1690967"
"Abeaseman Comm. Day Senior High","Bono East","Pru","Abease","Mixed","[email]","0240313002","7.9585737","-1.1802827"
"Abetifi Presby Senior High","Eastern","Kwahu East","Abetifi","Mixed","[email]","[phone], [phone], [phone], [phone]","6.672433","-0.743845"
"Abor Senior High","Volta","Anlo Keta","Abor","Mixed","[email]","[phone]","6.0625442","0.86207"
"Aburaman Senior High","Central","Abura Asebu Kwamankese","Abura Dunkwa","Mixed","[email]","[phone], [phone], [phone], [phone], [phone]","5.3403473","-1.1712848"
"Acherensua Senior High","Ahafo","Asutifi South","Acherensua","Mixed","[email]","[phone]","6.9723205","-2.2987924"
"Achiase Senior High","Eastern","Achiase","Achiase","Mixed","[email]","[phone]","5.8354534","-0.9966928"
"Ada Senior High","Greater Accra","Ada East","Ada-Foah","Mixed","[email]","[phone], [phone], [phone]","5.5996507","-0.1134774"
"Adaklu Senior High","Volta","Adaklu","Adaklu","Mixed","[email]","[phone]","6.5763679","0.5867124"
"Adidome Senior High","Volta","Central Tongu","Adidome","Mixed","[email]","[phone]","6.0730516","0.5031509"
"Adonten Senior High","Eastern","Akwapim South","Aburi","Mixed","[email]","[phone], [phone], [phone]","5.8474757","-0.1752664"
"Agona Fankobaa Senior High","Central","Agona West","Agona Abodom","Mixed","[email]","[phone], [phone]","5.544203","-0.836264"
"Akuapem Technical Institute","Eastern","Akwapem South","Kitase-Aburi","Mixed","[email]","0240313002","5.8135316","-0.185369"
"Amaniampong Senior High","Ashanti","Mampong","Mampong","Mixed","[email]","[phone], [phone], [phone], [phone]","7.056139","-1.40425"
"Anfoega Senior High","Volta","North Dayi","Anfoega","Mixed","[email]","[phone]","6.887494","0.276692"
"Anum Presby Senior High","Eastern","Asuogyaman","Anum","Mixed","[email]","[phone], [phone], [phone]","6.4934728","0.1506472"
"Apam Senior High","Central","Gomoa West","Apam","Mixed","[email]","[phone], [phone], [phone], [phone]","5.283297","-0.737975"
"Asanteman Senior High","Ashanti","Kumasi Metro","Bantama","Mixed","[email]","[phone], [phone]","6.7051319","-1.63486"
"Assin Manso Senior High","Central","Assin South","Assin Manso","Mixed","[email]","[phone], [phone], [phone]","5.5226051","-1.1654198"
"Ayanfuri Senior High","Central","Upper Denkyira West","Ayanfuri","Mixed","[email]","[phone], [phone]","5.9602024","-1.8951464"
"Bolgatanga Central Technical Institute","Upper East","Bolgatanga Municipal","Bolgatanga","Mixed","[email]","0240313002","10.7853963","-0.8487322"
"Bosomtwe Girls STEM Senior High","Ashanti","Bosomtwe","Deduako","Girls","[email]","0240313002","6.5538385","-1.4587382"
"Bosomtwe Oyoko Comm. Senior High","Ashanti","Bosomtwe","Bosomtwe Oyoko","Mixed","[email]","0240313002","6.5536688","-1.5705196"
"Chemu Senior High/Tech","Greater Accra","Tema","Tema Comm 4","Mixed","[email]","0240313002","5.7740723","0.0048937"
"Dzodze Penyi Senior High","Volta","Ketu North","Dzodze","Mixed","[email]","[phone], [phone], [phone]","6.233809","0.994012"
"Ejisu Senior High/Tech","Ashanti","Ejisu Municipal","Ejisu","Mixed","[email]","0240313002","6.7139918","-1.4665782"
"Ejuraman Technical Institute","Ashanti","Ejura Sekyedumase","Ejura","Mixed","[email]","0240313002","7.3846802","-1.355945"
"Forces Senior High/Tech, Burma Camp","Greater Accra","La Dade-Kotopon Municipal","Burma Camp","Mixed","[email]","0240313002","5.5958417","-0.1534856"
"Ghanata Senior High","Greater Accra","Shai-Osudoku","Dodowa","Mixed","[email]","[phone]","5.8800281","-0.1046646"
"Gomoa Gyaman Senior High","Central","Gomoa Central","Gomoa Gyaman","Mixed","[email]","[phone], [phone], [phone], [phone]","5.494894","-0.7643444"
"Huni Valley Senior High","Western","Prestea Huni Valley","Huni Vallley","Mixed","[email]","0240313002","5.5","-2.5"
"Krobea Asante Technical & Vocational Inst.","Ashanti","Sekyere East","Asokore","Mixed","[email]","[phone], [phone]","6.8449219","-1.386922"
"Mpraeso Senior High","Eastern","Kwahu South","Mpraeso","Mixed","[email]","[phone], [phone]","6.596614","-0.733393"
"New Nsutam Senior High/Tech","Eastern","Fanteakwa South Municipal","Akyem Nsutam","Mixed","[email]","0240313002","6.5","-0.5"
"Ngleshie Amanfro Senior High","Greater Accra","Ga South","Ngleshie Amanfro","Mixed","[email]","[phone], [phone]","5.5411729","-0.4036"
