School Name,Region,District,Town/City,School Type,Contact Email,Contact Phone,Latitude,Longitude
"Nkawie Senior High/Tech","Ashanti","Atwima Nwabiagya","Nkawie","Mixed","[email]","0240313002","6.667897","-1.809725"
"Nkoranza Senior High/Tech","Bono East","Nkoranza South","Nkoranza","Mixed","[email]","0240313002","7.6840763","-1.6507715"
"Notre Dame Sem/ Senior High, Navrongo","Upper East","Kasena-Nankani East","Navrongo","Boys","[email]","0240313002","10.8928117","-1.0883729"
"Odorgonno Senior High","Greater Accra","Ga Central Municipal","Awoshie","Mixed","[email]","[phone]","5.587278","-0.2780901"
"Ofoase Senior High/Tech","Ashanti","Asante Akim South","Ofoase","Mixed","[email]","0240313002","6.3913329","-1.2840249"
"Osei Kyeretwie Senior High","Ashanti","Kumasi Metro","Old Tafo - Kumasi","Mixed","[email]","[phone]","6.7341965","-1.6126943"
"Osei Tutu Senior High, Akropong","Ashanti","Atwima Nwabiagya","Akropong","Boys","[email]","[phone], [phone], [phone], [phone], [phone]","6.7418404","-1.7305666"
"Oti Boateng Senior High","Eastern","New Juaben North Municipal","Koforidua","Mixed","[email]","[phone]","6.100334","-0.2614572"
"Oyoko Methodist Senior High","Eastern","New Juaben North Municipal","Oyoko","Mixed","[email]","[phone], [phone], [phone]","6.1372155","-0.2882317"
"St. Margaret Mary Snr.High/Tech","Greater Accra","Accra","Dansoman","Mixed","[email]","0240313002","5.5448458","-0.2680674"
"St. Monica's Senior High, Mampong","Ashanti","Mampong","Mampong","Girls","[email]","[phone], [phone], [phone]","7.056139","-1.40425"
"Teshie Tech. Instittute","Greater Accra","Ledzokuku","Teshie","Mixed","[email]","[phone], [phone]","5.5822343","-0.1135104"
"Tweneboa Kodua Senior High","Ashanti","Sekyere Kumawu","Kumawu","Mixed","[email]","[phone], [phone], [phone], [phone]","6.910457","-1.277911"
"Winneba Senior High","Central","Effutu","Winneba","Mixed","[email]","[phone], [phone]","5.35006","-0.62134"
"Zuarungu Senior High","Upper East","Bolgatanga East","Zuarungu","Mixed","[email]","0240313002","10.7895467","-0.802708"
"Abakrampa Senior High/Tech","Central","Abura Asebu Kwamankese","Abakrampa","Mixed","[email]","0240313002","5.2482441","-1.234513"
"Abeadze State College","Central","Mfantseman Municipal","Abeadze Dominase","Mixed","[email]","[phone], [phone]","5.3498444","-1.088851"
"Abetifi Tech. Inst.","Eastern","Kwahu East","Abetifi","Mixed","[email]","[phone], [phone]","6.672433","-0.743845"
"Adankwaman Senior High","Central","Assin South","Assin Darmang","Mixed","[email]","[phone], [phone], [phone], [phone], [phone], [phone]","5.4554568","-1.1584836"
"Aduman Senior High","Ashanti","Afigya-Kwabre","Aduman","Mixed","[email]","[phone], [phone], [phone], [phone]","6.826714","-1.624992"
"Adventist Senior High, Kumasi","Ashanti","Kumasi Metro","Bantama-Kumasi","Mixed","[email]","[phone], [phone]","6.7051319","-1.63486"
"Afigyaman Senior High School","Ashanti","Afigya-Kwabre","Kyekyewere","Mixed","[email]","[phone], [phone]","6.9689793","-1.4437218"
"Akim Asafo Senior High","Eastern","Abuakwa South Municipal","Akim Asafo","Mixed","[email]","[phone]","6.1822835","-0.4658665"
"Akim Swedru Senior High","Eastern","Birim South","Akim Swedru","Mixed","[email]","[phone]","5.8933588","-1.0158347"
"Akome Senior High/Tech.","Volta","Ho West","Akome","Mixed","[email]","0240313002","6.8144179","0.4649663"
"Amankwakrom Fisheries Agric. Tech. Inst.","Eastern","Kwahu Afram Plains North","Amankwakrom","Mixed","[email]","[phone], [phone]","7.0522203","0.0270875"
"Anlo Awomefia Senior High","Volta","Anlo Keta","Anyako","Mixed","[email]","[phone], [phone]","5.9949327","0.9144465"
"Anlo Senior High","Volta","Keta Municipal","Anloga","Mixed","[email]","[phone], [phone], [phone]","5.7936484","0.8984702"
"Annor Adjaye Senior High","Western","Jomoro","Ezilibo","Mixed","[email]","[phone], [phone], [phone], [phone]","5.5","-2.5"
"Antoa Senior High","Ashanti","Kwabre East","Antoa","Mixed","[email]","[phone], [phone]","6.75749","-1.5250477"
"Asare Bediako Senior High .","Ashanti","Adansi North","Akrokerri","Mixed","[email]","[phone], [phone]","6.298552","-1.628858"
"Asukawkaw Senior High","Oti","Krachi East","Asukawkaw","Mixed","[email]","[phone]","7.6831274","0.3629789"
"Asuom Senior High","Eastern","Kwaebibirem","Asuom","Mixed","[email]","[phone], [phone]","6.2633718","-0.8739285"
"Avatime Senior High","Volta","Ho West","Vane","Mixed","[email]","[phone], [phone]","6.8235344","0.4237074"
"Awutu Winton Senior High","Central","Awutu Senya West","Awutu","Mixed","[email]","[phone]","5.512649","-0.5126557"
"Axim Girls Senior High","Western","Nzema East","Axim","Girls","[email]","[phone]","4.865362","-2.242169"
"Ayirebi Senior High","Eastern","Akyemansa","Ayirebi","Mixed","[email]","[phone], [phone]","6.0864225","-1.1295503"
"Bankoman Senior High","Ashanti","Sekyere Kumawu","Banko","Mixed","[email]","+233 244260724","6.9390364","-1.3863181"
"Bechem Presby Senior High","Ahafo","Tano South","Bechem","Mixed","[email]","[phone], [phone], [phone]","7.0921604","-2.0345287"
"Benkum Senior High","Eastern","Akwapim North Municipal","Larteh-Akwapim","Mixed","[email]","[phone], [phone]","5.939456","-0.0688571"
"Beposo Senior High","Ashanti","Bosomtwe","Beposo","Mixed","[email]","[phone], [phone], [phone]","6.9811243","-1.3523291"
"Bimbilla Senior High","Northern","Nanumba North","Bimbilla","Mixed","[email]","0249891741, 024 272 1179, 0244065293","8.859349","0.0557043"
"Boa-Amponsem Senior High","Central","Upper Denkyira East Municipal","Dunkwa-On-Offin","Mixed","[email]","[phone], [phone], [phone], [phone]","5.9678765","-1.7873448"
"Bodi Senior High","Western North","Bodi","Bodi","Mixed","[email]","+233242375196","6.233618","-2.7542226"
"Bodwesango Senior High","Ashanti","Adansi North","Bodwesango","Mixed","[email]","+233 203461568, +233 545173468","6.279969","-1.42176"
"Bole Senior High","Savannah","Bole","Bole","Mixed","[email]","+233 (0)24 238 8347, +233 (0)504817187, +233 (0)243418437","9.0370166","-2.4894104"
"Bongo Senior High","Upper East","Bongo","Bongo","Mixed","[email]","024 476 8811","10.9090802","-0.8075062"
"Bonzo-Kaku Senior High","Western","Ellembele","Awiebo","Mixed","[email]","0208195630","5.041446","-2.4511269"
"Breman Asikuma Senior High","Central","Asikuma/Odoben/Brakwa","Breman Asikuma","Mixed","[email]","[phone], [phone], [phone], [phone]","5.581607","-0.9989695"
"Bueman Senior High .","Oti","Jasikan","Jasikan","Mixed","[email]","[phone]","7.4074992","0.4728236"
"Buipe Senior High","Savannah","Central Gonja","Buipe","Mixed","[email]","[phone], [phone], [phone]","8.7894174","-1.4682039"
"Busunya Senior High","Bono East","Nkoranza North","Busunya","Mixed","[email]","[phone]","7.6830822","-1.6679835"
"Chiana Senior High","Upper East","Kasena-Nankani West","Chiana","Mixed","[email]","020 561 9282, 024 528 1175, 050 885 4484","10.8554143","-1.2727878"
"Dadease Agric Senior High","Ashanti","Sekyere Kumawu","Dadease","Mixed","[email]","[phone], [phone], [phone], [phone], [phone]","6.3306434","-1.9808261"
"Dadieso Senior High","Western North","Suaman","Dadieso","Mixed","[email]","+233246944703","6.1080533","-3.0452475"
"Daffiamah Senior High","Upper West","Bussie-Issa","Daffiamah","Mixed","[email]","024 399 9682, 054 800 2351","10.4171624","-2.5613049"
"Damongo Senior High","Savannah","West Gonja","Damongo","Mixed","[email]","+233 (0)243418541, +233 (0)24 344 3761, +233 (0)20 685 5778","9.0850647","-1.8200755"
"Dofor Senior High","Volta","North Tongu","Juapong","Mixed","[email]","[phone], [phone]","6.2545011","0.135253"
"Dompoase Senior High","Ashanti","Adansi North","Dompoase","Mixed","[email]","[phone], [phone], [phone]","6.3095235","-1.5309699"
"Donkorkrom Agric Senior High","Eastern","Kwahu Afram Plains North","Donkorkrom","Mixed","[email]","[phone]","7.0471118","-0.0809551"
"Dzolo Senior High","Volta","Ho West","Dzolo","Mixed","[email]","[phone], [phone], [phone], [phone]","6.7875656","0.4403069"
"Edinaman Senior High","Central","Komenda/Edina/Eguafo/Abirem Municipal","Elmina","Mixed","[email]","[phone], [phone], [phone]","5.085879","-1.350578"
"Eguafo-Abrem Senior High","Central","Komenda/Edina/Eguafo/Abirem Municipal","Eguafo Abirem","Mixed","[email]","[phone], [phone]","5.1302015","-1.4399593"
"Enyan-Abaasa Technical Institute","Central","Ajumako/Enyan/Esiam","Enyan Abaasa","Mixed","[email]","[phone], [phone], [phone], [phone]","5.3617412","-0.9453587"
"Fettehman Senior High","Central","Gomoa East","Gomoa Fetteh","Mixed","[email]","[phone], [phone]","5.4207549","-0.4693429"
"Guakro Effah Senior High","Bono East","Techiman North","Offuman","Mixed","[email]","[phone], [phone], [phone]","7.787831","-1.9702177"
"Half Assini Senior High","Western","Jomoro","Half Assini","Mixed","[email]","+233206777099","5.0513539","-2.885167"
"Islamic Girls Senior High,Suhum","Eastern","Suhum","Korase-Suhum","Girls","[email]","[phone], [phone]","6.5","-0.5"
"Islamic Senior High,Kumasi","Ashanti","Kumasi Metro","Ampabame","Mixed","[email]","[phone]","6.9444392","-1.6812274"
"Jema Senior High","Bono East","Kintampo South","Jema","Mixed","[email]","[phone]","7.9047929","-1.7644223"
"Kadjebi-Asato Senior High","Oti","Kadjebi","Kadjeto-Asato","Mixed","[email]","[phone], [phone]","8.1","-1.2"
"Kajaji Senior High","Bono East","Sene East","Kajaji","Mixed","[email]","0202730865","7.7823889","-0.2121905"
"Kalpohin Senior High","Northern","Sagnerigu Municipal","Tamale","Mixed","[email]","+233372022491","9.4051992","-0.8423986"
"Kanton Senior High","Upper West","Sisala East","Tumu","Mixed","[email]","+233392020854","10.892485","-1.9840812"
"Konadu Yiadom Catholic Senior High","Ashanti","Sekyere South","Asamang","Mixed","[email]","[phone], [phone], [phone]","6.7676435","-1.6936487"
"Kukuom Agric Senior High","Ahafo","Asunafo South","Kukuom","Mixed","[email]","[phone], [phone], [phone]","6.6847903","-2.4374575"
"Kwahu Ridge Senior High","Eastern","Kwahu South","Obo-Kwahu","Mixed","[email]","[phone], [phone], [phone]","6.6082956","-0.7724724"
"Kwahu Tafo Senior High","Eastern","Kwahu East","Kwahu Tafo","Mixed","[email]","[phone], [phone]","6.6581884","-0.6552285"
"Mansoman Senior High","Ashanti","Amansie West","Manso Atwere","Mixed","[email]","[phone], [phone]","6.4574384","-1.8575073"
"Manya Krobo Senior High","Eastern","Lower Manya Krobo","Nuaso New Town","Mixed","[email]","[phone], [phone]","6.5","-0.5"
"Methodist High School,Saltpond","Central","Mfantseman Municipal","Saltpond","Mixed","[email]","025 603 4516","5.203008","-1.057419"
"Mozano Senior High","Central","Gomoa West","Mozano","Mixed","[email]","[phone]","5.5036348","-0.850912"
"New Edubiase Senior High","Ashanti","Adansi South","New Edubiase","Mixed","[email]","[phone]","6.06106","-1.391838"
"Nkawkaw Senior High","Eastern","Kwahu West","Nkawkaw","Mixed","[email]","[phone], [phone], [phone], [phone], [phone]","6.552795","-0.769811"
"Nsaba Presby Senior High","Central","Agona East","Nsaba","Mixed","[email]","[phone], [phone]","5.6451356","-0.7501208"
"Nsawam Senior High","Eastern","Nsawam Adoagyiri Municipal","Nsawam","Mixed","[email]","[phone], [phone]","5.814382","-0.345786"
"Ofoase Kokoben Senior High","Ashanti","Bekwai","Ofoase Kokobin","Mixed","[email]","[phone]","6.75","-1.5"
"Osei Adutwum Senior High","Ashanti","Bosomtwe","Jachie","Mixed","[email]","[phone]","6.5700264","-1.5200748"
"Osei Bonsu Senior High","Bono East","Nkoranza North","Yefri","Mixed","[email]","[phone]","7.6923806","-1.7486405"
"Otumfuo Osei Tutu II College","Ashanti","Afigya-Kwabre","Tetrem","Mixed","[email]","[phone], [phone], [phone]","6.5548379","-1.9138049"
"S.D.A Senior High, Koforidua","Eastern","New Juaben North Municipal","Asokore-Koforidua","Mixed","[email]","[phone], [phone]","6.1145587","-0.2699188"
"Sakafia Islamic Senior High","Ashanti","Asokore Mampong Municipal","Sawaba","Mixed","[email]","[phone]","6.75","-1.5"
"Salvation Army Senior High, Akim Wenchi","Eastern","Denkyembour","Akim Wenchi","Mixed","[email]","[phone], [phone]","5.9973888","-0.9296739"
"Samuel Otu Presby Senior High.","Ahafo","Tano South","Techimantia","Mixed","[email]","[phone], [phone]","7.181951","-2.0288336"
"Sankore Senior High","Ahafo","Asunafo South","Sankore","Mixed","[email]","[phone], [phone]","6.5175229","-2.4987558"
"Saviour Senior High, Osiem","Eastern","Abuakwa North Municipal","Osiem","Mixed","[email]","[phone], [phone]","6.25358","-0.421964"
"Sefwi Bekwai Senior High","Western North","Bibiani Anhwiaso Bekwai","Sefwi Bekwai","Mixed","[email]","[phone], [phone], [phone]","6.194544","-2.3222895"
"Shama Senior High","Western","Shama","Shama","Mixed","[email]","[phone], [phone]","5.0102883","-1.6289843"
"Sogakofe Senior High","Volta","South Tongu Municipal","Sogakofe","Mixed","[email]","[phone], [phone]","5.9989117","0.5951312"
"St. Francis Seminary Senior High, Buoyem","Bono East","Techiman North","Buoyem","Boys","[email]","[phone], [phone]","7.66519","-1.9632781"
"St. Jerome Senior High, Abofour","Ashanti","Offinso","Abofour","Mixed","[email]","[phone]","7.1349599","-1.7318724"
"St. Joseph Senior High, Sefwi Wiawso","Western North","Sefwi Wiawso","Sefwi Wiawso","Mixed","[email]","[phone]","6.2064665","-2.4855092"
"St. Martin's Senior High, Nsawam","Eastern","Nsawam Adoagyiri Municipal","Nsawam","Mixed","[email]","[phone], [phone], [phone], [phone]","5.814382","-0.345786"
"St. Michael's Senior High, Ahenkro","Ashanti","Afigya-Kwabre","Ahenkro","Mixed","[email]","[phone], [phone], [phone]","6.8745359","-1.6405664"
"St. Michael's Senior High, Akoase (Nkawkaw)","Eastern","Birim North","Akoase","Mixed","[email]","[phone], [phone]","6.5496523","-0.2382606"
"St. Paul's Senior High, Denu","Volta","Ketu South","Hatsukope/ Denu","Boys","[email]","[phone], [phone]","6.1242523","1.1272868"
"Sumaman Senior High","Bono","Jaman North","Suma-Ahenkro","Mixed","[email]","[phone]","7.916847","-2.7156757"
"Swedru Senior High","Central","Agona East","Swedru","Mixed","[email]","[phone], [phone], [phone], [phone]","5.534454","-0.700763"
"T. I. Ahmadiyya Senior High, Wa","Upper West","Wa Municipal","Wa","Mixed","[email]","[phone]","[phone]","-2.5054273"
"Tamale Girls Senior High","Northern","Tamale Metro","Tamale","Girls","[email]","+233244221890","9.4051992","-0.8423986"
"Tanyigbe Senior High","Volta","Ho Municipal","Tanyigbe","Mixed","[email]","[phone], [phone]","6.6986217","0.5262272"
"Tarkwa Senior High","Western","Tarkwa-Nsuaem","Tarkwa","Mixed","[email]","[phone], [phone], [phone], [phone]","5.310935","-1.992426"
"Techiman Senior High","Bono East","Techiman","Techiman","Mixed","[email]","[phone], [phone]","7.584846","-1.9267309"
"Tepa Senior High","Ashanti","Ahafo Ano North","Tepa","Mixed","[email]","[phone], [phone]","7.0048059","-2.163816"
"Terchire Senior High","Ahafo","Tano North","Terchire","Mixed","[email]","[phone], [phone]","7.2316721","-2.1751937"
"Toase Senior High","Ashanti","Atwima Nwabiagya","Toase","Mixed","[email]","[phone]","6.6595565","-1.8133021"
"Ullo Senior High","Upper West","Jirapa","Ullo","Mixed","[email]","[phone], [phone]","10.690397","-2.5639983"
"University Practice Senior High","Central","Cape Coast","Cape Coast","Mixed","[email]","[phone], [phone], [phone], [phone]","5.1080932","-1.2417103"
"Worawora Senior High","Oti","Biakoye","Worawora","Mixed","[email]","[phone]","7.5067042","0.3778874"
